INSERT INTO public.airlines (airline_id, airline_name, airline_iata_code, airline_icao_code, callsign, country, active) VALUES (538, 'ASL', NULL, 'XXX', NULL, 'Belgium', 'N');
INSERT INTO public.airlines (airline_id, airline_name, airline_iata_code, airline_icao_code, callsign, country, active) VALUES (79, 'Aerodienst GmbH', NULL, 'ADN', 'AERODIENST', 'Germany', 'N');
INSERT INTO public.airlines (airline_id, airline_name, airline_iata_code, airline_icao_code, callsign, country, active) VALUES (80, 'Aerodiplomatic', NULL, 'ADP', 'AERODIPLOMATIC', 'Mexico', 'N');
INSERT INTO public.airlines (airline_id, airline_name, airline_iata_code, airline_icao_code, callsign, country, active) VALUES (81, 'Aerodyne', NULL, 'ADY', 'AERODYNE', 'United States', 'N');
INSERT INTO public.airlines (airline_id, airline_name, airline_iata_code, airline_icao_code, callsign, country, active) VALUES (82, 'Avion Taxi', NULL, 'ADQ', 'AIR DATA', 'Canada', 'N');
INSERT INTO public.airlines (airline_id, airline_name, airline_iata_code, airline_icao_code, callsign, country, active) VALUES (83, 'Adria Airways', 'JP', 'ADR', 'ADRIA', 'Slovenia', 'Y');
INSERT INTO public.airlines (airline_id, airline_name, airline_iata_code, airline_icao_code, callsign, country, active) VALUES (84, 'Aviones de Sonora', NULL, 'ADS', 'SONORAV', 'Mexico', 'N');
INSERT INTO public.airlines (airline_id, airline_name, airline_iata_code, airline_icao_code, callsign, country, active) VALUES (85, 'Air Dorval', NULL, 'ADT', 'AIR DORVAL', 'Canada', 'N');
INSERT INTO public.airlines (airline_id, airline_name, airline_iata_code, airline_icao_code, callsign, country, active) VALUES (86, 'Airdeal Oy', NULL, 'ADU', 'AIRDEAL', 'Finland', 'N');
INSERT INTO public.airlines (airline_id, airline_name, airline_iata_code, airline_icao_code, callsign, country, active) VALUES (87, 'Advance Air Charters', NULL, 'ADV', 'ADVANCE', 'Canada', 'N');
INSERT INTO public.airlines (airline_id, airline_name, airline_iata_code, airline_icao_code, callsign, country, active) VALUES (88, 'Air Andaman', NULL, 'ADW', 'AIR ANDAMAN', 'Thailand', 'N');
INSERT INTO public.airlines (airline_id, airline_name, airline_iata_code, airline_icao_code, callsign, country, active) VALUES (89, 'Anderson Aviation', NULL, 'ADX', 'ANDAX', 'United States', 'N');
INSERT INTO public.airlines (airline_id, airline_name, airline_iata_code, airline_icao_code, callsign, country, active) VALUES (90, 'Air Europa', 'UX', 'AEA', 'EUROPA', 'Spain', 'Y');
INSERT INTO public.airlines (airline_id, airline_name, airline_iata_code, airline_icao_code, callsign, country, active) VALUES (91, 'Air Southwest Ltd.', NULL, 'ASW', 'AIRSOUTHWEST', 'Canada', 'N');
INSERT INTO public.airlines (airline_id, airline_name, airline_iata_code, airline_icao_code, callsign, country, active) VALUES (92, 'Air Special', NULL, 'ASX', 'AIRSPEC', 'Czech Republic', 'N');
INSERT INTO public.airlines (airline_id, airline_name, airline_iata_code, airline_icao_code, callsign, country, active) VALUES (93, 'Aero Benin', 'EM', 'AEB', 'AEROBEN', 'Benin', 'Y');
INSERT INTO public.airlines (airline_id, airline_name, airline_iata_code, airline_icao_code, callsign, country, active) VALUES (94, 'Aerocesar', NULL, 'AEC', ' Aerovias Del Cesar', 'AEROCESAR', 'N');
INSERT INTO public.airlines (airline_id, airline_name, airline_iata_code, airline_icao_code, callsign, country, active) VALUES (95, 'Aerotrans Airlines', NULL, 'AED', NULL, 'Russia', 'N');
INSERT INTO public.airlines (airline_id, airline_name, airline_iata_code, airline_icao_code, callsign, country, active) VALUES (96, 'Aegean Airlines', 'A3', 'AEE', 'AEGEAN', 'Greece', 'Y');
INSERT INTO public.airlines (airline_id, airline_name, airline_iata_code, airline_icao_code, callsign, country, active) VALUES (97, 'Aerofumigaciones Sam', NULL, 'AEG', 'FUMIGACIONES SAM', 'Chile', 'N');
INSERT INTO public.airlines (airline_id, airline_name, airline_iata_code, airline_icao_code, callsign, country, active) VALUES (98, 'Aeroexpreso Interamericano', NULL, 'AEI', 'INTERAM', 'Colombia', 'N');
INSERT INTO public.airlines (airline_id, airline_name, airline_iata_code, airline_icao_code, callsign, country, active) VALUES (99, 'Air Express', NULL, 'AEJ', 'KHAKI EXPRESS', 'Tanzania', 'N');
INSERT INTO public.airlines (airline_id, airline_name, airline_iata_code, airline_icao_code, callsign, country, active) VALUES (100, 'Aerocon', NULL, 'AEK', 'AEROCON', 'Bolivia', 'N');
INSERT INTO public.airlines (airline_id, airline_name, airline_iata_code, airline_icao_code, callsign, country, active) VALUES (101, 'Aero Madrid', NULL, 'AEM', 'AEROMADRID', 'Spain', 'N');
INSERT INTO public.airlines (airline_id, airline_name, airline_iata_code, airline_icao_code, callsign, country, active) VALUES (102, 'Aeroenlaces Nacionales', NULL, 'AEN', NULL, 'Mexico', 'N');
INSERT INTO public.airlines (airline_id, airline_name, airline_iata_code, airline_icao_code, callsign, country, active) VALUES (103, 'Aeroservicios Ejecutivos Del Occidente', NULL, 'AEO', 'AERO OCCIDENTE', 'Mexico', 'N');
INSERT INTO public.airlines (airline_id, airline_name, airline_iata_code, airline_icao_code, callsign, country, active) VALUES (104, 'Aerotec', NULL, 'AEP', 'AEROTEC', 'Spain', 'N');
INSERT INTO public.airlines (airline_id, airline_name, airline_iata_code, airline_icao_code, callsign, country, active) VALUES (105, 'Air Atlantique', 'KI', 'AAG', 'ATLANTIC', 'United Kingdom', 'N');
INSERT INTO public.airlines (airline_id, airline_name, airline_iata_code, airline_icao_code, callsign, country, active) VALUES (106, 'Air Europe', 'PE', 'AEL', 'AIR EUROPE', 'Italy', 'Y');
INSERT INTO public.airlines (airline_id, airline_name, airline_iata_code, airline_icao_code, callsign, country, active) VALUES (107, 'Air Alma', NULL, 'AAJ', 'AIR ALMA', 'Canada', 'N');
INSERT INTO public.airlines (airline_id, airline_name, airline_iata_code, airline_icao_code, callsign, country, active) VALUES (108, 'Air Express', NULL, 'AEQ', 'LUNA', 'Sweden', 'N');
INSERT INTO public.airlines (airline_id, airline_name, airline_iata_code, airline_icao_code, callsign, country, active) VALUES (109, 'Alaska Central Express', 'KO', 'AER', 'ACE AIR', 'United States', 'Y');
INSERT INTO public.airlines (airline_id, airline_name, airline_iata_code, airline_icao_code, callsign, country, active) VALUES (110, 'ACES Colombia', NULL, 'AES', 'ACES', 'Colombia', 'Y');
INSERT INTO public.airlines (airline_id, airline_name, airline_iata_code, airline_icao_code, callsign, country, active) VALUES (111, 'Aeronautical Radio of Thailand', NULL, 'AET', 'AEROTHAI', 'Thailand', 'N');
INSERT INTO public.airlines (airline_id, airline_name, airline_iata_code, airline_icao_code, callsign, country, active) VALUES (112, 'Astraeus', '5W', 'AEU', 'FLYSTAR', 'United Kingdom', 'Y');
INSERT INTO public.airlines (airline_id, airline_name, airline_iata_code, airline_icao_code, callsign, country, active) VALUES (113, 'Aeroventas', NULL, 'AEV', 'AEROVENTAS', 'Mexico', 'N');
INSERT INTO public.airlines (airline_id, airline_name, airline_iata_code, airline_icao_code, callsign, country, active) VALUES (114, 'Aerosvit Airlines', 'VV', 'AEW', 'AEROSVIT', 'Ukraine', 'Y');
INSERT INTO public.airlines (airline_id, airline_name, airline_iata_code, airline_icao_code, callsign, country, active) VALUES (115, 'Airway Express', NULL, 'AEX', 'AVCO', 'United States', 'N');
INSERT INTO public.airlines (airline_id, airline_name, airline_iata_code, airline_icao_code, callsign, country, active) VALUES (116, 'Air Italy', 'I9', 'AEY', 'AIR ITALY', 'Italy', 'Y');
INSERT INTO public.airlines (airline_id, airline_name, airline_iata_code, airline_icao_code, callsign, country, active) VALUES (117, 'Aerial Transit Company', NULL, 'AEZ', 'AERIAL TRANZ', 'United States', 'N');
INSERT INTO public.airlines (airline_id, airline_name, airline_iata_code, airline_icao_code, callsign, country, active) VALUES (118, 'Alfa Air', NULL, 'AFA', 'BLUE ALFA', 'Czech Republic', 'N');
INSERT INTO public.airlines (airline_id, airline_name, airline_iata_code, airline_icao_code, callsign, country, active) VALUES (119, 'American Falcon', 'WK', 'AFB', 'AMERICAN FALCON', 'Argentina', 'N');
INSERT INTO public.airlines (airline_id, airline_name, airline_iata_code, airline_icao_code, callsign, country, active) VALUES (120, 'Alliance Airlines', 'QQ', 'UTY', 'UNITY', 'Australia', 'Y');
INSERT INTO public.airlines (airline_id, airline_name, airline_iata_code, airline_icao_code, callsign, country, active) VALUES (121, 'Air Universal', NULL, 'UVS', 'UNI-LEONE', 'Sierra Leone', 'N');
INSERT INTO public.airlines (airline_id, airline_name, airline_iata_code, airline_icao_code, callsign, country, active) VALUES (122, 'Auvia Air', NULL, 'UVT', 'AUVIA', 'Indonesia', 'N');
INSERT INTO public.airlines (airline_id, airline_name, airline_iata_code, airline_icao_code, callsign, country, active) VALUES (123, 'African West Air', NULL, 'AFC', 'AFRICAN WEST', 'Senegal', 'N');
INSERT INTO public.airlines (airline_id, airline_name, airline_iata_code, airline_icao_code, callsign, country, active) VALUES (124, 'Airfast Indonesia', NULL, 'AFE', 'AIRFAST', 'Indonesia', 'N');
INSERT INTO public.airlines (airline_id, airline_name, airline_iata_code, airline_icao_code, callsign, country, active) VALUES (125, 'Ariana Afghan Airlines', 'FG', 'AFG', 'ARIANA', 'Afghanistan', 'Y');
INSERT INTO public.airlines (airline_id, airline_name, airline_iata_code, airline_icao_code, callsign, country, active) VALUES (126, 'Air Fecteau', NULL, 'AFH', 'FECTO', 'Canada', 'N');
INSERT INTO public.airlines (airline_id, airline_name, airline_iata_code, airline_icao_code, callsign, country, active) VALUES (127, 'Africaone', NULL, 'AFI', 'AFRICAWORLD', 'Uganda', 'N');
INSERT INTO public.airlines (airline_id, airline_name, airline_iata_code, airline_icao_code, callsign, country, active) VALUES (128, 'Alliance', NULL, 'AFJ', 'JAMBO', 'Uganda', 'N');
INSERT INTO public.airlines (airline_id, airline_name, airline_iata_code, airline_icao_code, callsign, country, active) VALUES (129, 'Africa Air Links', NULL, 'AFK', 'AFRICA LINKS', 'Sierra Leone', 'N');
INSERT INTO public.airlines (airline_id, airline_name, airline_iata_code, airline_icao_code, callsign, country, active) VALUES (130, 'Aeroflot Russian Airlines', 'SU', 'AFL', 'AEROFLOT', 'Russia', 'Y');
INSERT INTO public.airlines (airline_id, airline_name, airline_iata_code, airline_icao_code, callsign, country, active) VALUES (131, 'Aero Empresa Mexicana', NULL, 'AFO', 'AERO EMPRESA', 'Mexico', 'N');
INSERT INTO public.airlines (airline_id, airline_name, airline_iata_code, airline_icao_code, callsign, country, active) VALUES (132, 'Air Bosna', 'JA', 'BON', 'AIR BOSNA', 'Bosnia and Herzegovina', 'Y');
INSERT INTO public.airlines (airline_id, airline_name, airline_iata_code, airline_icao_code, callsign, country, active) VALUES (133, 'Air Bravo', NULL, 'BRF', 'AIR BRAVO', 'Uganda', 'N');
INSERT INTO public.airlines (airline_id, airline_name, airline_iata_code, airline_icao_code, callsign, country, active) VALUES (134, 'Air Brasd''or', NULL, 'BRL', 'BRASD''OR', 'Canada', 'N');
INSERT INTO public.airlines (airline_id, airline_name, airline_iata_code, airline_icao_code, callsign, country, active) VALUES (135, 'Air 500', NULL, 'BRM', 'BOOMERANG', 'Canada', 'N');
INSERT INTO public.airlines (airline_id, airline_name, airline_iata_code, airline_icao_code, callsign, country, active) VALUES (136, 'Alba Servizi Aerotrasporti', NULL, 'AFQ', 'ALBA', 'Italy', 'N');
INSERT INTO public.airlines (airline_id, airline_name, airline_iata_code, airline_icao_code, callsign, country, active) VALUES (137, 'Air France', 'AF', 'AFR', 'AIRFRANS', 'France', 'Y');
INSERT INTO public.airlines (airline_id, airline_name, airline_iata_code, airline_icao_code, callsign, country, active) VALUES (138, 'Air Partner', NULL, 'ACG', 'AIR PARTNER', 'United Kingdom', 'N');
INSERT INTO public.airlines (airline_id, airline_name, airline_iata_code, airline_icao_code, callsign, country, active) VALUES (139, 'Air Caledonie International', 'SB', 'ACI', 'AIRCALIN', 'France', 'Y');
INSERT INTO public.airlines (airline_id, airline_name, airline_iata_code, airline_icao_code, callsign, country, active) VALUES (140, 'Air Caledonia', NULL, 'ACM', 'WEST CAL', 'Canada', 'N');
